XStreamDSO.Name: Type,Name,Request,XStreamDSO|XStreamDSO|XSTREAMDSO,Adapt,XStreamDSO|XStreamDSO|XSTREAMDSO,Default,XStreamDSO|XStreamDSO|XSTREAMDSO,MaxLen,-1,Flags,G
XStreamDSO.ExecsNameDecodex: Type,String,Request,,Adapt,,Default,,MaxLen,-1,Flags,RG
XStreamDSO.ExecsNamesSDA: Type,String,Request,,Adapt,,Default,,MaxLen,-1,Flags,RG
XStreamDSO.ExecsNamesSDA3: Type,String,Request,SDAInput,SDAInputP,SDAInputM,RefClk,RefClkP,RefClkM,TIEraw,BitRate,TIEbar,Emp,EmpP,EmpM,Ch,ChP,ChM,ChRefClk,ChRefClkP,ChRefClkM,VPChP,VPChM,SPview,CTLE,FFE,LEQData,LEQClk,DFE,Equ,Eye,Eye2,EyeFail,Eye2Fail,IsoBER,IsoBER2,EyeHeight,Eye2Height,EyeOne,Eye2One,EyeZero,Eye2Zero,EyeAmpl,Eye2Ampl,EyeWidth,Eye2Width,EyeER,Eye2ER,EyeBER,Eye2BER,EyeCross,Eye2Cross,EyeAvgPwr,Eye2AvgPwr,MaskHits,Mask2Hits,MaskOut,Mask2Out,EJInp,TIE,RjBUj,DDjVals,DDjPops,PattLen,RjSF,TxD,DigPat,DDjPlot,DDjHist,ISIPlot,TIETrack,PLLTrack,RjBUjTrack,RjBUjSpect,PjInvFFT,PkThresh,RjspRaw,Pj,TIEHist,RjBUjHist,NQFit,CDFtotal,CDFnq,BathTub,Tj,Rj,Dj,ISI,DCD,DDj,EW,RefSDAInput,RefSDAInputP,RefSDAInputM,RefRefClk,RefRefClkP,RefRefClkM,RefTIEraw,RefBitRate,RefTIEbar,RefEmp,RefEmpP,RefEmpM,RefCh,RefChP,RefChM,RefChRefClk,RefChRefClkP,RefChRefClkM,RefVPChP,RefVPChM,RefSPview,RefCTLE,RefFFE,RefLEQData,RefLEQClk,RefDFE,RefEqu,RefEye,RefEye2,RefEyeFail,RefEye2Fail,RefIsoBER,RefIsoBER2,RefEyeHeight,RefEye2Height,RefEyeOne,RefEye2One,RefEyeZero,RefEye2Zero,RefEyeAmpl,RefEye2Ampl,RefEyeWidth,RefEye2Width,RefEyeER,RefEye2ER,RefEyeBER,RefEye2BER,RefEyeCross,RefEye2Cross,RefEyeAvgPwr,RefEye2AvgPwr,RefMaskHits,RefMask2Hits,RefMaskOut,RefMask2Out,RefEJInp,RefTIE,RefRjBUj,RefDDjVals,RefDDjPops,RefPattLen,RefRjSF,RefTxD,RefDigPat,RefDDjPlot,RefDDjHist,RefISIPlot,RefTIETrack,RefPLLTrack,RefRjBUjTrack,RefRjBUjSpect,RefPjInvFFT,RefPkThresh,RefRjspRaw,RefPj,RefTIEHist,RefRjBUjHist,RefNQFit,RefCDFtotal,RefCDFnq,RefBathTub,RefTj,RefRj,RefDj,RefISI,RefDCD,RefDDj,RefEW,Adapt,SDAInput,SDAInputP,SDAInputM,RefClk,RefClkP,RefClkM,TIEraw,BitRate,TIEbar,Emp,EmpP,EmpM,Ch,ChP,ChM,ChRefClk,ChRefClkP,ChRefClkM,VPChP,VPChM,SPview,CTLE,FFE,LEQData,LEQClk,DFE,Equ,Eye,Eye2,EyeFail,Eye2Fail,IsoBER,IsoBER2,EyeHeight,Eye2Height,EyeOne,Eye2One,EyeZero,Eye2Zero,EyeAmpl,Eye2Ampl,EyeWidth,Eye2Width,EyeER,Eye2ER,EyeBER,Eye2BER,EyeCross,Eye2Cross,EyeAvgPwr,Eye2AvgPwr,MaskHits,Mask2Hits,MaskOut,Mask2Out,EJInp,TIE,RjBUj,DDjVals,DDjPops,PattLen,RjSF,TxD,DigPat,DDjPlot,DDjHist,ISIPlot,TIETrack,PLLTrack,RjBUjTrack,RjBUjSpect,PjInvFFT,PkThresh,RjspRaw,Pj,TIEHist,RjBUjHist,NQFit,CDFtotal,CDFnq,BathTub,Tj,Rj,Dj,ISI,DCD,DDj,EW,RefSDAInput,RefSDAInputP,RefSDAInputM,RefRefClk,RefRefClkP,RefRefClkM,RefTIEraw,RefBitRate,RefTIEbar,RefEmp,RefEmpP,RefEmpM,RefCh,RefChP,RefChM,RefChRefClk,RefChRefClkP,RefChRefClkM,RefVPChP,RefVPChM,RefSPview,RefCTLE,RefFFE,RefLEQData,RefLEQClk,RefDFE,RefEqu,RefEye,RefEye2,RefEyeFail,RefEye2Fail,RefIsoBER,RefIsoBER2,RefEyeHeight,RefEye2Height,RefEyeOne,RefEye2One,RefEyeZero,RefEye2Zero,RefEyeAmpl,RefEye2Ampl,RefEyeWidth,RefEye2Width,RefEyeER,RefEye2ER,RefEyeBER,RefEye2BER,RefEyeCross,RefEye2Cross,RefEyeAvgPwr,RefEye2AvgPwr,RefMaskHits,RefMask2Hits,RefMaskOut,RefMask2Out,RefEJInp,RefTIE,RefRjBUj,RefDDjVals,RefDDjPops,RefPattLen,RefRjSF,RefTxD,RefDigPat,RefDDjPlot,RefDDjHist,RefISIPlot,RefTIETrack,RefPLLTrack,RefRjBUjTrack,RefRjBUjSpect,RefPjInvFFT,RefPkThresh,RefRjspRaw,RefPj,RefTIEHist,RefRjBUjHist,RefNQFit,RefCDFtotal,RefCDFnq,RefBathTub,RefTj,RefRj,RefDj,RefISI,RefDCD,RefDDj,RefEW,Default,,MaxLen,-1,Flags,RG
XStreamDSO.ExecsNamesSDAL1: Type,String,Request,SDAInput,SDAInputP,SDAInputM,RefClk,RefClkP,RefClkM,TIEraw,BitRate,TIEbar,Emp,EmpP,EmpM,Ch,ChP,ChM,ChRefClk,ChRefClkP,ChRefClkM,VPChP,VPChM,SPview,CTLE,FFE,LEQData,LEQClk,DFE,Equ,Eye,Eye2,EyeFail,Eye2Fail,IsoBER,IsoBER2,EyeHeight,Eye2Height,EyeOne,Eye2One,EyeZero,Eye2Zero,EyeAmpl,Eye2Ampl,EyeWidth,Eye2Width,EyeER,Eye2ER,EyeBER,Eye2BER,EyeCross,Eye2Cross,EyeAvgPwr,Eye2AvgPwr,MaskHits,Mask2Hits,MaskOut,Mask2Out,EJInp,TIE,RjBUj,DDjVals,DDjPops,PattLen,RjSF,TxD,DigPat,DDjPlot,DDjHist,ISIPlot,TIETrack,PLLTrack,RjBUjTrack,RjBUjSpect,PjInvFFT,PkThresh,RjspRaw,Pj,TIEHist,RjBUjHist,NQFit,CDFtotal,CDFnq,BathTub,Tj,Rj,Dj,ISI,DCD,DDj,EW,Adapt,SDAInput,SDAInputP,SDAInputM,RefClk,RefClkP,RefClkM,TIEraw,BitRate,TIEbar,Emp,EmpP,EmpM,Ch,ChP,ChM,ChRefClk,ChRefClkP,ChRefClkM,VPChP,VPChM,SPview,CTLE,FFE,LEQData,LEQClk,DFE,Equ,Eye,Eye2,EyeFail,Eye2Fail,IsoBER,IsoBER2,EyeHeight,Eye2Height,EyeOne,Eye2One,EyeZero,Eye2Zero,EyeAmpl,Eye2Ampl,EyeWidth,Eye2Width,EyeER,Eye2ER,EyeBER,Eye2BER,EyeCross,Eye2Cross,EyeAvgPwr,Eye2AvgPwr,MaskHits,Mask2Hits,MaskOut,Mask2Out,EJInp,TIE,RjBUj,DDjVals,DDjPops,PattLen,RjSF,TxD,DigPat,DDjPlot,DDjHist,ISIPlot,TIETrack,PLLTrack,RjBUjTrack,RjBUjSpect,PjInvFFT,PkThresh,RjspRaw,Pj,TIEHist,RjBUjHist,NQFit,CDFtotal,CDFnq,BathTub,Tj,Rj,Dj,ISI,DCD,DDj,EW,Default,,MaxLen,-1,Flags,RG
XStreamDSO.ExecsNamesSDAL2: Type,String,Request,,Adapt,,Default,,MaxLen,-1,Flags,RG
XStreamDSO.ExecsNamesSDAL3: Type,String,Request,,Adapt,,Default,,MaxLen,-1,Flags,RG
XStreamDSO.ExecsNamesSDAL4: Type,String,Request,,Adapt,,Default,,MaxLen,-1,Flags,RG
XStreamDSO.ExecsNamesSDARef: Type,String,Request,RefSDAInput,RefSDAInputP,RefSDAInputM,RefRefClk,RefRefClkP,RefRefClkM,RefTIEraw,RefBitRate,RefTIEbar,RefEmp,RefEmpP,RefEmpM,RefCh,RefChP,RefChM,RefChRefClk,RefChRefClkP,RefChRefClkM,RefVPChP,RefVPChM,RefSPview,RefCTLE,RefFFE,RefLEQData,RefLEQClk,RefDFE,RefEqu,RefEye,RefEye2,RefEyeFail,RefEye2Fail,RefIsoBER,RefIsoBER2,RefEyeHeight,RefEye2Height,RefEyeOne,RefEye2One,RefEyeZero,RefEye2Zero,RefEyeAmpl,RefEye2Ampl,RefEyeWidth,RefEye2Width,RefEyeER,RefEye2ER,RefEyeBER,RefEye2BER,RefEyeCross,RefEye2Cross,RefEyeAvgPwr,RefEye2AvgPwr,RefMaskHits,RefMask2Hits,RefMaskOut,RefMask2Out,RefEJInp,RefTIE,RefRjBUj,RefDDjVals,RefDDjPops,RefPattLen,RefRjSF,RefTxD,RefDigPat,RefDDjPlot,RefDDjHist,RefISIPlot,RefTIETrack,RefPLLTrack,RefRjBUjTrack,RefRjBUjSpect,RefPjInvFFT,RefPkThresh,RefRjspRaw,RefPj,RefTIEHist,RefRjBUjHist,RefNQFit,RefCDFtotal,RefCDFnq,RefBathTub,RefTj,RefRj,RefDj,RefISI,RefDCD,RefDDj,RefEW,Adapt,RefSDAInput,RefSDAInputP,RefSDAInputM,RefRefClk,RefRefClkP,RefRefClkM,RefTIEraw,RefBitRate,RefTIEbar,RefEmp,RefEmpP,RefEmpM,RefCh,RefChP,RefChM,RefChRefClk,RefChRefClkP,RefChRefClkM,RefVPChP,RefVPChM,RefSPview,RefCTLE,RefFFE,RefLEQData,RefLEQClk,RefDFE,RefEqu,RefEye,RefEye2,RefEyeFail,RefEye2Fail,RefIsoBER,RefIsoBER2,RefEyeHeight,RefEye2Height,RefEyeOne,RefEye2One,RefEyeZero,RefEye2Zero,RefEyeAmpl,RefEye2Ampl,RefEyeWidth,RefEye2Width,RefEyeER,RefEye2ER,RefEyeBER,RefEye2BER,RefEyeCross,RefEye2Cross,RefEyeAvgPwr,RefEye2AvgPwr,RefMaskHits,RefMask2Hits,RefMaskOut,RefMask2Out,RefEJInp,RefTIE,RefRjBUj,RefDDjVals,RefDDjPops,RefPattLen,RefRjSF,RefTxD,RefDigPat,RefDDjPlot,RefDDjHist,RefISIPlot,RefTIETrack,RefPLLTrack,RefRjBUjTrack,RefRjBUjSpect,RefPjInvFFT,RefPkThresh,RefRjspRaw,RefPj,RefTIEHist,RefRjBUjHist,RefNQFit,RefCDFtotal,RefCDFnq,RefBathTub,RefTj,RefRj,RefDj,RefISI,RefDCD,RefDDj,RefEW,Default,,MaxLen,-1,Flags,RG
XStreamDSO.ExecsNamesEyeDr: Type,String,Request,EDrInP,EDrInN,EDrIn,EDrEmpP,EDrEmpN,EDrEmp,EDrChP,EDrChN,EDrCh,EDrCTLE,EDrFFE,EDrOut,EDrEqu,EDrTimes,EDrClock,EDrResp,VPOutA,VPOutAp,VPOutAm,VPOutB,VPOutBp,VPOutBm,VPOutC,VPOutCp,VPOutCm,VPOutD,VPOutDp,VPOutDm,VPResp,Adapt,EDrInP,EDrInN,EDrIn,EDrEmpP,EDrEmpN,EDrEmp,EDrChP,EDrChN,EDrCh,EDrCTLE,EDrFFE,EDrOut,EDrEqu,EDrTimes,EDrClock,EDrResp,VPOutA,VPOutAp,VPOutAm,VPOutB,VPOutBp,VPOutBm,VPOutC,VPOutCp,VPOutCm,VPOutD,VPOutDp,VPOutDm,VPResp,Default,,MaxLen,-1,Flags,RG
XStreamDSO.ExecsNameSigTest: Type,String,Request,,Adapt,,Default,,MaxLen,-1,Flags,RG
XStreamDSO.ExecsNameMIPI: Type,String,Request,,Adapt,,Default,,MaxLen,-1,Flags,RG
XStreamDSO.ExecsNamesJitKit: Type,String,Request,,Adapt,,Default,,MaxLen,-1,Flags,RG
XStreamDSO.ExecsNamesOMA: Type,String,Request,,Adapt,,Default,,MaxLen,-1,Flags,RG
XStreamDSO.ExecsNameTable: Type,String,Request,Measure,PassFail,ScanDecode,SDA3Eye2Table,SDA3EyeTable,SDA3JitterTable,Adapt,Measure,PassFail,ScanDecode,SDA3Eye2Table,SDA3EyeTable,SDA3JitterTable,Default,,MaxLen,-1,Flags,RG
XStreamDSO.ExecsNameOthersInGrid: Type,String,Request,,Adapt,,Default,,MaxLen,-1,Flags,RG
XStreamDSO.ExecsNameOthersInTable: Type,String,Request,AcqPrm1,AcqPrm2,Adapt,AcqPrm1,AcqPrm2,Default,,MaxLen,-1,Flags,RG
XStreamDSO.ExecsNamesInternalInGrid: Type,String,Request,XY,SDAInputInt,ChInt,LEQDataInt,LEQClkInt,Mask,Mask2,MaskFailures,Mask2Failures,EyeFailMarker,Eye2FailMarker,DigPatInt,ISIPlotHighlight,RefSDAInputInt,RefChInt,RefLEQDataInt,RefLEQClkInt,RefMask,RefMask2,RefMaskFailures,RefMask2Failures,RefEyeFailMarker,RefEye2FailMarker,RefDigPatInt,RefISIPlotHighlight,Adapt,XY,SDAInputInt,ChInt,LEQDataInt,LEQClkInt,Mask,Mask2,MaskFailures,Mask2Failures,EyeFailMarker,Eye2FailMarker,DigPatInt,ISIPlotHighlight,RefSDAInputInt,RefChInt,RefLEQDataInt,RefLEQClkInt,RefMask,RefMask2,RefMaskFailures,RefMask2Failures,RefEyeFailMarker,RefEye2FailMarker,RefDigPatInt,RefISIPlotHighlight,Default,,MaxLen,-1,Flags,RG
XStreamDSO.ExecsNamesInternalInTable: Type,String,Request,PRemote,TIEeye,TIEeq,RefTIEeye,RefTIEeq,Adapt,PRemote,TIEeye,TIEeq,RefTIEeye,RefTIEeq,Default,,MaxLen,-1,Flags,RG
XStreamDSO.ExecsNameInternalTable: Type,String,Request,,Adapt,,Default,,MaxLen,-1,Flags,RG
XStreamDSO.ExecsNamesTriggerOther: Type,String,Request,Ext,Ext/10,Line,FastEdge,Adapt,Ext,Ext/10,Line,FastEdge,Default,,MaxLen,-1,Flags,RG
XStreamDSO.ExecsSourceCategory: Type,String,Request,Main:ExecsNameAll=All;ExecsNameCx=Channels;ExecsNameFx=Math;ExecsNameZx=Zoom;ExecsNameMx=Memories;ExecsNamesWaveScan=WaveScan;ExecsNameDx=Digital Buses;ExecsNameDxLines=Digital Lines;ExecsNameDecodex=Decoders;ExecsNamesEyeDr=Eye Doctor;ExecsNamesSDA=SDA;ExecsNameSigTest=SigTest;ExecsNameEyex=Eye;ExecsNameMIPI=MIPI;ExecsNamesJitKit=Jitter Kit;ExecsNamesOMA=OMA;ExecsNameTable=Tables;ExecsNameOthersInGrid=Other;ExecsNamePx=Measure;ExecsNameQx=PassFail;ExecsNameOthersInTable=Other;ExecsNamesTriggerOther=Other|SDA:ExecsNamesSDA3=All;ExecsNamesSDAL1=L1;ExecsNamesSDAL2=L2;ExecsNamesSDAL3=L3;ExecsNamesSDAL4=L4;ExecsNamesSDARef=Ref,Adapt,Main:ExecsNameAll=All;ExecsNameCx=Channels;ExecsNameFx=Math;ExecsNameZx=Zoom;ExecsNameMx=Memories;ExecsNamesWaveScan=WaveScan;ExecsNameDx=Digital Buses;ExecsNameDxLines=Digital Lines;ExecsNameDecodex=Decoders;ExecsNamesEyeDr=Eye Doctor;ExecsNamesSDA=SDA;ExecsNameSigTest=SigTest;ExecsNameEyex=Eye;ExecsNameMIPI=MIPI;ExecsNamesJitKit=Jitter Kit;ExecsNamesOMA=OMA;ExecsNameTable=Tables;ExecsNameOthersInGrid=Other;ExecsNamePx=Measure;ExecsNameQx=PassFail;ExecsNameOthersInTable=Other;ExecsNamesTriggerOther=Other|SDA:ExecsNamesSDA3=All;ExecsNamesSDAL1=L1;ExecsNamesSDAL2=L2;ExecsNamesSDAL3=L3;ExecsNamesSDAL4=L4;ExecsNamesSDARef=Ref,Default,,MaxLen,-1,Flags,RG
XStreamDSO.ExecsNameAllGeneric: Type,String,Request,Cx,Cx,Cx,Cx,AcqPrm1,AcqPrm2,AcqWfm1,AcqWfm2,AcqWfm3,AcqWfm4,Fx,Fx,Fx,Fx,Fx,Fx,Fx,Fx,Fx,Fx,Fx,Fx,XY,Zx,Zx,Zx,Zx,Zx,Zx,Zx,Zx,Zx,Zx,Zx,Zx,Mx,Mx,Mx,Mx,Mx,Mx,Mx,Mx,Mx,Mx,Mx,Mx,Px,Px,Px,Px,Px,Px,Px,Px,Px,Px,Px,Px,PRemote,Qx,Qx,Qx,Qx,Qx,Qx,Qx,Qx,Qx,Qx,Qx,Qx,ScanDecode,ScanOverlay,ScanHisto,SDA3JitterTable,SDA3EyeTable,SDA3Eye2Table,EyeCompx,EyeComp2,SDAInput,SDAInputInt,SDAInputP,SDAInputM,RefClk,RefClkP,RefClkM,TIEraw,BitRate,TIEbar,TIEeye,Emp,EmpP,EmpM,Ch,ChInt,ChP,ChM,ChRefClk,ChRefClkP,ChRefClkM,VPChP,VPChM,SPview,CTLE,FFE,LEQDataInt,LEQData,LEQClkInt,LEQClk,TIEeq,DFE,Equ,Eye,Eye2,Mask,Mask2,MaskFailures,Mask2Failures,EyeFail,Eye2Fail,EyeFailMarker,Eye2FailMarker,IsoBER,IsoBER2,EyeHeight,Eye2Height,EyeOne,Eye2One,EyeZero,Eye2Zero,EyeAmpl,Eye2Ampl,EyeWidth,Eye2Width,EyeER,Eye2ER,EyeBER,Eye2BER,EyeCross,Eye2Cross,EyeAvgPwr,Eye2AvgPwr,MaskHits,Mask2Hits,MaskOut,Mask2Out,EJInp,TIE,RjBUj,DDjVals,DDjPops,PattLen,RjSF,TxD,DigPatInt,DigPat,DDjPlot,DDjHist,ISIPlot,ISIPlotHighlight,TIETrack,PLLTrack,RjBUjTrack,RjBUjSpect,PjInvFFT,PkThresh,RjspRaw,Pj,TIEHist,RjBUjHist,NQFit,CDFtotal,CDFnq,BathTub,Tj,Rj,Dj,ISI,DCD,DDj,EW,RefSDAInput,RefSDAInputInt,RefSDAInputP,RefSDAInputM,RefRefClk,RefRefClkP,RefRefClkM,RefTIEraw,RefBitRate,RefTIEbar,RefTIEeye,RefEmp,RefEmpP,RefEmpM,RefCh,RefChInt,RefChP,RefChM,RefChRefClk,RefChRefClkP,RefChRefClkM,RefVPChP,RefVPChM,RefSPview,RefCTLE,RefFFE,RefLEQDataInt,RefLEQData,RefLEQClkInt,RefLEQClk,RefTIEeq,RefDFE,RefEqu,RefEye,RefEye2,RefMask,RefMask2,RefMaskFailures,RefMask2Failures,RefEyeFail,RefEye2Fail,RefEyeFailMarker,RefEye2FailMarker,RefIsoBER,RefIsoBER2,RefEyeHeight,RefEye2Height,RefEyeOne,RefEye2One,RefEyeZero,RefEye2Zero,RefEyeAmpl,RefEye2Ampl,RefEyeWidth,RefEye2Width,RefEyeER,RefEye2ER,RefEyeBER,RefEye2BER,RefEyeCross,RefEye2Cross,RefEyeAvgPwr,RefEye2AvgPwr,RefMaskHits,RefMask2Hits,RefMaskOut,RefMask2Out,RefEJInp,RefTIE,RefRjBUj,RefDDjVals,RefDDjPops,RefPattLen,RefRjSF,RefTxD,RefDigPatInt,RefDigPat,RefDDjPlot,RefDDjHist,RefISIPlot,RefISIPlotHighlight,RefTIETrack,RefPLLTrack,RefRjBUjTrack,RefRjBUjSpect,RefPjInvFFT,RefPkThresh,RefRjspRaw,RefPj,RefTIEHist,RefRjBUjHist,RefNQFit,RefCDFtotal,RefCDFnq,RefBathTub,RefTj,RefRj,RefDj,RefISI,RefDCD,RefDDj,RefEW,EDrInP,EDrInN,EDrIn,EDrEmpP,EDrEmpN,EDrEmp,EDrChP,EDrChN,EDrCh,EDrCTLE,EDrFFE,EDrOut,EDrEqu,EDrTimes,EDrClock,EDrResp,VPOutA,VPOutAp,VPOutAm,VPOutB,VPOutBp,VPOutBm,VPOutC,VPOutCp,VPOutCm,VPOutD,VPOutDp,VPOutDm,VPResp,Adapt,Cx,Cx,Cx,Cx,AcqPrm1,AcqPrm2,AcqWfm1,AcqWfm2,AcqWfm3,AcqWfm4,Fx,Fx,Fx,Fx,Fx,Fx,Fx,Fx,Fx,Fx,Fx,Fx,XY,Zx,Zx,Zx,Zx,Zx,Zx,Zx,Zx,Zx,Zx,Zx,Zx,Mx,Mx,Mx,Mx,Mx,Mx,Mx,Mx,Mx,Mx,Mx,Mx,Px,Px,Px,Px,Px,Px,Px,Px,Px,Px,Px,Px,PRemote,Qx,Qx,Qx,Qx,Qx,Qx,Qx,Qx,Qx,Qx,Qx,Qx,ScanDecode,ScanOverlay,ScanHisto,SDA3JitterTable,SDA3EyeTable,SDA3Eye2Table,EyeCompx,EyeComp2,SDAInput,SDAInputInt,SDAInputP,SDAInputM,RefClk,RefClkP,RefClkM,TIEraw,BitRate,TIEbar,TIEeye,Emp,EmpP,EmpM,Ch,ChInt,ChP,ChM,ChRefClk,ChRefClkP,ChRefClkM,VPChP,VPChM,SPview,CTLE,FFE,LEQDataInt,LEQData,LEQClkInt,LEQClk,TIEeq,DFE,Equ,Eye,Eye2,Mask,Mask2,MaskFailures,Mask2Failures,EyeFail,Eye2Fail,EyeFailMarker,Eye2FailMarker,IsoBER,IsoBER2,EyeHeight,Eye2Height,EyeOne,Eye2One,EyeZero,Eye2Zero,EyeAmpl,Eye2Ampl,EyeWidth,Eye2Width,EyeER,Eye2ER,EyeBER,Eye2BER,EyeCross,Eye2Cross,EyeAvgPwr,Eye2AvgPwr,MaskHits,Mask2Hits,MaskOut,Mask2Out,EJInp,TIE,RjBUj,DDjVals,DDjPops,PattLen,RjSF,TxD,DigPatInt,DigPat,DDjPlot,DDjHist,ISIPlot,ISIPlotHighlight,TIETrack,PLLTrack,RjBUjTrack,RjBUjSpect,PjInvFFT,PkThresh,RjspRaw,Pj,TIEHist,RjBUjHist,NQFit,CDFtotal,CDFnq,BathTub,Tj,Rj,Dj,ISI,DCD,DDj,EW,RefSDAInput,RefSDAInputInt,RefSDAInputP,RefSDAInputM,RefRefClk,RefRefClkP,RefRefClkM,RefTIEraw,RefBitRate,RefTIEbar,RefTIEeye,RefEmp,RefEmpP,RefEmpM,RefCh,RefChInt,RefChP,RefChM,RefChRefClk,RefChRefClkP,RefChRefClkM,RefVPChP,RefVPChM,RefSPview,RefCTLE,RefFFE,RefLEQDataInt,RefLEQData,RefLEQClkInt,RefLEQClk,RefTIEeq,RefDFE,RefEqu,RefEye,RefEye2,RefMask,RefMask2,RefMaskFailures,RefMask2Failures,RefEyeFail,RefEye2Fail,RefEyeFailMarker,RefEye2FailMarker,RefIsoBER,RefIsoBER2,RefEyeHeight,RefEye2Height,RefEyeOne,RefEye2One,RefEyeZero,RefEye2Zero,RefEyeAmpl,RefEye2Ampl,RefEyeWidth,RefEye2Width,RefEyeER,RefEye2ER,RefEyeBER,RefEye2BER,RefEyeCross,RefEye2Cross,RefEyeAvgPwr,RefEye2AvgPwr,RefMaskHits,RefMask2Hits,RefMaskOut,RefMask2Out,RefEJInp,RefTIE,RefRjBUj,RefDDjVals,RefDDjPops,RefPattLen,RefRjSF,RefTxD,RefDigPatInt,RefDigPat,RefDDjPlot,RefDDjHist,RefISIPlot,RefISIPlotHighlight,RefTIETrack,RefPLLTrack,RefRjBUjTrack,RefRjBUjSpect,RefPjInvFFT,RefPkThresh,RefRjspRaw,RefPj,RefTIEHist,RefRjBUjHist,RefNQFit,RefCDFtotal,RefCDFnq,RefBathTub,RefTj,RefRj,RefDj,RefISI,RefDCD,RefDDj,RefEW,EDrInP,EDrInN,EDrIn,EDrEmpP,EDrEmpN,EDrEmp,EDrChP,EDrChN,EDrCh,EDrCTLE,EDrFFE,EDrOut,EDrEqu,EDrTimes,EDrClock,EDrResp,VPOutA,VPOutAp,VPOutAm,VPOutB,VPOutBp,VPOutBm,VPOutC,VPOutCp,VPOutCm,VPOutD,VPOutDp,VPOutDm,VPResp,Default,,MaxLen,-1,Flags,RG
XStreamDSO.MainThreadLogicalThreadID: Type,String,Request,{2DF64AD2-12F2-4190-AEBB-456B8FDF2C11},Adapt,{2DF64AD2-12F2-4190-AEBB-456B8FDF2C11},Default,,MaxLen,-1,Flags,RHG
XStreamDSO.EnablePriorityProcessing: Type,Bool,Request,ON,Adapt,ON,Default,OFF,Flags,HG,Range,OFF,ON
XStreamDSO.ProcessingPause: Type,Action,Flags,-
XStreamDSO.ProcessingResume: Type,Action,Flags,Y
XStreamDSO.ToolbarProcessingCaption: Type,String,Request,Processing:,Adapt,Processing:,Default,Processing:,MaxLen,-1,Flags,R
XStreamDSO.ProcessingPaused: Type,Bool,Request,OFF,Adapt,OFF,Default,OFF,Flags,R,Range,OFF,ON
XStreamDSO.ScopeIdentify.Name: Type,Name,Request,ScopeIdentify|ScopeIdentify|SCOPEIDENTIFY,Adapt,ScopeIdentify|ScopeIdentify|SCOPEIDENTIFY,Default,ScopeIdentify|ScopeIdentify|SCOPEIDENTIFY,MaxLen,-1,Flags,G
XStreamDSO.ScopeIdentify.DlgPages: Type,Enum,Request,none|none|NONE,Adapt,none|none|NONE,Default,none|none|NONE,Flags,G,Range,none|none|NONE,Simulator Options|SimulatorOptions|SIMULATOROPTIONS
XStreamDSO.ScopeIdentify.InstrumentFamily: Type,String,Request,Shallbe,Adapt,Shallbe,Default,WaveMaster,MaxLen,80,Flags,RG
XStreamDSO.ScopeIdentify.HwDetected: Type,Bool,Request,OFF,Adapt,OFF,Default,OFF,Flags,RG,Range,OFF,ON
XStreamDSO.ScopeIdentify.HwMismatched: Type,Bool,Request,FALSE,Adapt,FALSE,Default,FALSE,Flags,RG,Range,FALSE,TRUE
XStreamDSO.ScopeIdentify.TwoChUnitDetected: Type,Bool,Request,OFF,Adapt,OFF,Default,OFF,Flags,RG,Range,OFF,ON
XStreamDSO.ScopeIdentify.ExtendedHWproperties: Type,String,Request,FEAT_MSHREVC,FEAT_MADREVB,FEAT_CONDOR_LITE,Adapt,FEAT_MSHREVC,FEAT_MADREVB,FEAT_CONDOR_LITE,Default,,MaxLen,80,Flags,RG
XStreamDSO.ScopeIdentify.XXLDetected: Type,Bool,Request,OFF,Adapt,OFF,Default,OFF,Flags,RG,Range,OFF,ON
XStreamDSO.ScopeIdentify.HSRDetected: Type,Bool,Request,OFF,Adapt,OFF,Default,OFF,Flags,RG,Range,OFF,ON
XStreamDSO.ScopeIdentify.CDRDetected: Type,Bool,Request,OFF,Adapt,OFF,Default,OFF,Flags,RG,Range,OFF,ON
XStreamDSO.ScopeIdentify.SimFamily: Type,Enum,Request,Shallbe|Shallbe|SHALLBE,Adapt,Shallbe|Shallbe|SHALLBE,Default,Null|Null|NULL,Flags,G,Range,Null|Null|NULL,FE2|FE2|FE2,S65|S65|S65,CENTAUR|CENTAUR|CENTAUR,WaveSurfer|WaveSurfer|WAVESURFER,WaveExpert|WaveExpert|WAVEEXPERT,HornetSurfer|HornetSurfer|HORNETSURFER,HornetRunner|HornetRunner|HORNETRUNNER,EagleTester|EagleTester|EAGLETESTER,Falcon|Falcon|FALCON,Hawk|Hawk|HAWK,Toto|Toto|TOTO,Walla|Walla|WALLA,Magellan|Magellan|MAGELLAN,Shallbe|Shallbe|SHALLBE,JarvikRunner|JarvikRunner|JARVIKRUNNER,JarvikSurfer|JarvikSurfer|JARVIKSURFER,SuperJet|SuperJet|SUPERJET,Yater4000|Yater4000|YATER4000,Yater6000|Yater6000|YATER6000,WaveStation|WaveStation|WAVESTATION,WaveMaster|WaveMaster|WAVEMASTER
XStreamDSO.ScopeIdentify.SimBandwidth: Type,Enum,Request,Null|Null|NULL,Adapt,Null|Null|NULL,Default,Null|Null|NULL,Flags,G,Range,Null|Null|NULL
XStreamDSO.ScopeIdentify.SimMemory: Type,Enum,Request,Null|Null|NULL,Adapt,Null|Null|NULL,Default,Null|Null|NULL,Flags,G,Range,Null|Null|NULL,-XXL|XXL|XXL,-XXLw5GS|XXLw5GS|XXLW5GS
